slang,tamil,english,description
onnu,நாகப்பட்டினம் தமிழ்: ஒன்னு,Nagapattinam Tamil: one,
randu,நாகப்பட்டினம் தமிழ்: ரெண்டு,Nagapattinam Tamil: two,
moonnu,நாகப்பட்டினம் தமிழ்: மூணு,Nagapattinam Tamil: three,
velankanni,நாகப்பட்டினம் தமிழ்: வேலங்கன்னி,Nagapattinam Tamil: Velankanni,
nagore,நாகப்பட்டினம் தமிழ்: நகூர்,Nagapattinam Tamil: Nagore,
thalainayar,நாகப்பட்டினம் தமிழ்: தலையனாய்க்கல்,Nagapattinam Tamil: Thalainayir,
mazhai,நாகப்பட்டினம் தமிழ்: மழை,Nagapattinam Tamil: rain,
sooriya,நாகப்பட்டினம் தமிழ்: சூரியன்,Nagapattinam Tamil: sun,
kaattru,நாகப்பட்டினம் தமிழ்: காற்று,Nagapattinam Tamil: wind,
maan,நாகப்பட்டினம் தமிழ்: மான்,Nagapattinam Tamil: deer,
puli,நாகப்பட்டினம் தமிழ்: புலி,Nagapattinam Tamil: tiger,
aandhai,நாகப்பட்டினம் தமிழ்: ஆந்தை,Nagapattinam Tamil: snake,
kai,நாகப்பட்டினம் தமிழ்: கை,Nagapattinam Tamil: hand,
kaal,நாகப்பட்டினம் தமிழ்: கால்,Nagapattinam Tamil: leg,
naakku,நாகப்பட்டினம் தமிழ்: நாக்கு,Nagapattinam Tamil: tongue,
veshti,நாகப்பட்டினம் தமிழ்: வேட்டி,Nagapattinam Tamil: dhoti,
saree,நாகப்பட்டினம் தமிழ்: சேலை,Nagapattinam Tamil: saree,
shirt,நாகப்பட்டினம் தமிழ்: சட்டை,Nagapattinam Tamil: shirt,
kathi,நாகப்பட்டினம் தமிழ்: கத்தி,Nagapattinam Tamil: knife,
kuduvai,நாகப்பட்டினம் தமிழ்: குடுவை,Nagapattinam Tamil: sickle,
mannvaai,நாகப்பட்டினம் தமிழ்: மண்ண்வாய்,Nagapattinam Tamil: spade,
cycle,நாகப்பட்டினம் தமிழ்: சைக்கிள்,Nagapattinam Tamil: cycle,
bus,நாகப்பட்டினம் தமிழ்: பஸ்,Nagapattinam Tamil: bus,
train,நாகப்பட்டினம் தமிழ்: ட்ரைன்,Nagapattinam Tamil: train,
padam,நாகப்பட்டினம் தமிழ்: படம்,Nagapattinam Tamil: study,
master,நாகப்பட்டினம் தமிழ்: மாஸ்டர்,Nagapattinam Tamil: teacher,
exam,நாகப்பட்டினம் தமிழ்: எக்ஸாம்,Nagapattinam Tamil: exam,
vaidyam,நாகப்பட்டினம் தமிழ்: மருந்து,Nagapattinam Tamil: medicine,
doctor,நாகப்பட்டினம் தமிழ்: டாக்டர்,Nagapattinam Tamil: doctor,
hospital,நாகப்பட்டினம் தமிழ்: ஆஸ்பத்திரி,Nagapattinam Tamil: hospital,
market,நாகப்பட்டினம் தமிழ்: சந்தை,Nagapattinam Tamil: market,
shop,நாகப்பட்டினம் தமிழ்: கடை,Nagapattinam Tamil: shop,
road,நாகப்பட்டினம் தமிழ்: தெரு,Nagapattinam Tamil: street,
house,நாகப்பட்டினம் தமிழ்: வீடு,Nagapattinam Tamil: house,
door,நாகப்பட்டினம் தமிழ்: தாழ்வார்த்தகம்,Nagapattinam Tamil: door,
window,நாகப்பட்டினம் தமிழ்: ஜன்னல்,Nagapattinam Tamil: window,
light,நாகப்பட்டினம் தமிழ்: விளக்கு,Nagapattinam Tamil: light,
fan,நாகப்பட்டினம் தமிழ்: ஃபேன்,Nagapattinam Tamil: fan,
tv,நாகப்பட்டினம் தமிழ்: டிவி,Nagapattinam Tamil: TV,
radio,நாகப்பட்டினம் தமிழ்: ரேடியோ,Nagapattinam Tamil: radio,
